PRACTICA 11_
 MySQL  JS > \sql
Switching to SQL mode... Commands end with ;
 MySQL  SQL > \connect --mc root@localhost
Creating a Classic session to 'root@localhost'
Fetching global names for auto-completion... Press ^C to stop.
Your MySQL connection id is 13
Server version: 8.0.37 MySQL Community Server - GPL
No default schema selected; type \use <schema> to set one.
 MySQL  localhost:3306 ssl  SQL > use empresa2;
Default schema set to `empresa2`.
Fetching global names, object names from `empresa2` for auto-completion... Press ^C to stop.
 MySQL  localhost:3306 ssl  empresa2  SQL > show tables;
+--------------------+
| Tables_in_empresa2 |
+--------------------+
| countries          |
| departments        |
| employees          |
| job_history        |
| jobs               |
| locations          |
| regions            |
+--------------------+
7 rows in set (0.0021 sec)
 MySQL  localhost:3306 ssl  empresa2  SQL > desc departments;
+-----------------+--------------+------+-----+---------+-------+
| Field           | Type         | Null | Key | Default | Extra |
+-----------------+--------------+------+-----+---------+-------+
| DEPARTMENT_ID   | decimal(4,0) | NO   | PRI | 0       |       |
| DEPARTMENT_NAME | varchar(30)  | NO   |     | NULL    |       |
| MANAGER_ID      | decimal(6,0) | YES  | MUL | NULL    |       |
| LOCATION_ID     | decimal(4,0) | YES  | MUL | NULL    |       |
+-----------------+--------------+------+-----+---------+-------+
4 rows in set (0.0050 sec)
 MySQL  localhost:3306 ssl  empresa2  SQL > desc employees;
+----------------+--------------+------+-----+---------+-------+
| Field          | Type         | Null | Key | Default | Extra |
+----------------+--------------+------+-----+---------+-------+
| EMPLOYEE_ID    | decimal(6,0) | NO   | PRI | 0       |       |
| FIRST_NAME     | varchar(20)  | YES  |     | NULL    |       |
| LAST_NAME      | varchar(25)  | NO   | MUL | NULL    |       |
| EMAIL          | varchar(25)  | NO   | UNI | NULL    |       |
| PHONE_NUMBER   | varchar(20)  | YES  |     | NULL    |       |
| HIRE_DATE      | date         | NO   |     | NULL    |       |
| JOB_ID         | varchar(10)  | NO   | MUL | NULL    |       |
| SALARY         | decimal(8,2) | YES  |     | NULL    |       |
| COMMISSION_PCT | decimal(2,2) | YES  |     | NULL    |       |
| MANAGER_ID     | decimal(6,0) | YES  | MUL | NULL    |       |
| DEPARTMENT_ID  | decimal(4,0) | YES  | MUL | NULL    |       |
+----------------+--------------+------+-----+---------+-------+
11 rows in set (0.0021 sec)

 MySQL  localhost:3306 ssl  empresa2  SQL > select a.first_name, b.department_name from employees a  left join departments b  on a.department_id=b.department_id;
+-------------+------------------+
| first_name  | department_name  |
                                         -> on b.country_id=c.country_id
                                         -> left join regions
                                         -> d
                                         -> on c.region_id=d.region_id;
+----------------------+-----------------------+---------------------+--------------------------+-------------+
| department_name      | street_address        | city                | country_name             | region_name |
+----------------------+-----------------------+---------------------+--------------------------+-------------+
| Administration       | 2004 Charade Rd       | Seattle             | United States of America | Americas    |
| Marketing            | 147 Spadina Ave       | Toronto             | Canada                   | Americas    |
| Purchasing           | 2004 Charade Rd       | Seattle             | United States of America | Americas    |
| Human Resources      | 8204 Arthur St        | London              | United Kingdom           | Europe      |
| Shipping             | 2011 Interiors Blvd   | South San Francisco | United States of America | Americas    |
| IT                   | 2014 Jabberwocky Rd   | Southlake           | United States of America | Americas    |
| Public Relations     | Schwanthalerstr. 7031 | Munich              | Germany                  | Europe      |
| Sales                | "Magdalen Centre      | OX9 9ZB             | NULL                     | NULL        |
| Executive            | 2004 Charade Rd       | Seattle             | United States of America | Americas    |
| Finance              | 2004 Charade Rd       | Seattle             | United States of America | Americas    |
| Accounting           | 2004 Charade Rd       | Seattle             | United States of America | Americas    |
| Treasury             | 2004 Charade Rd       | Seattle             | United States of America | Americas    |
| Corporate Tax        | 2004 Charade Rd       | Seattle             | United States of America | Americas    |
| Control And Credit   | 2004 Charade Rd       | Seattle             | United States of America | Americas    |
| Shareholder Services | 2004 Charade Rd       | Seattle             | United States of America | Americas    |
| Benefits             | 2004 Charade Rd       | Seattle             | United States of America | Americas    |
| Manufacturing        | 2004 Charade Rd       | Seattle             | United States of America | Americas    |
| Construction         | 2004 Charade Rd       | Seattle             | United States of America | Americas    |
| Contracting          | 2004 Charade Rd       | Seattle             | United States of America | Americas    |
| Operations           | 2004 Charade Rd       | Seattle             | United States of America | Americas    |
| IT Support           | 2004 Charade Rd       | Seattle             | United States of America | Americas    |
| NOC                  | 2004 Charade Rd       | Seattle             | United States of America | Americas    |
| IT Helpdesk          | 2004 Charade Rd       | Seattle             | United States of America | Americas    |
| Government Sales     | 2004 Charade Rd       | Seattle             | United States of America | Americas    |
| Retail Sales         | 2004 Charade Rd       | Seattle             | United States of America | Americas    |
| Recruiting           | 2004 Charade Rd       | Seattle             | United States of America | Americas    |
| Payroll              | 2004 Charade Rd       | Seattle             | United States of America | Americas    |
+----------------------+-----------------------+---------------------+--------------------------+-------------+
27 rows in set (0.0093 sec)
 MySQL  localhost:3306 ssl  empresa2  SQL > select a.frist_name, b.manager_id from employees a
                                         -> left join departments b
                                         -> on a.manager_id=b.manager_id;
ERROR: 1054 (42S22): Unknown column 'a.frist_name' in 'field list'
 MySQL  localhost:3306 ssl  empresa2  SQL > select a.first_name, b.manager_id from employees a left join departments b on a.manager_id=b.manager_id;

+-------------+------------+
| first_name  | manager_id |
+-------------+------------+
| Steven      |          0 |
| Steven      |          0 |
| Steven      |          0 |
| Steven      |          0 |
| Steven      |          0 |
| Steven      |          0 |
| Steven      |          0 |
| Steven      |          0 |
| Steven      |          0 |
| Steven      |          0 |
| Steven      |          0 |
| Steven      |          0 |
| Steven      |          0 |
| Steven      |          0 |
| Steven      |          0 |
| Steven      |          0 |
| Neena       |        100 |
| Lex         |        100 |
| Alexander   |       NULL |
| Bruce       |        103 |
| David       |        103 |
| Valli       |        103 |
| Diana       |        103 |
| Nancy       |       NULL |
| Daniel      |        108 |
| John        |        108 |
| Ismael      |        108 |
| Jose Manuel |        108 |
| Luis        |        108 |
| Den         |        100 |
| Alexander   |        114 |
| Shelli      |        114 |
| Sigal       |        114 |
| Guy         |        114 |
| Karen       |        114 |
| Matthew     |        100 |
| Adam        |        100 |
| Payam       |        100 |
| Shanta      |        100 |
| Kevin       |        100 |
| Julia       |       NULL |
| Irene       |       NULL |
| James       |       NULL |
| Steven      |       NULL |
| Laura       |        121 |
| Mozhe       |        121 |
| James       |        121 |
| TJ          |        121 |
| Jason       |       NULL |
| Michael     |       NULL |
| Ki          |       NULL |
| Hazel       |       NULL |
| Renske      |       NULL |
| Stephen     |       NULL |
| John        |       NULL |
| Joshua      |       NULL |
| Trenna      |       NULL |
| Curtis      |       NULL |
| Randall     |       NULL |
| Peter       |       NULL |
| John        |        100 |
| Karen       |        100 |
| Alberto     |        100 |
| Gerald      |        100 |
| Eleni       |        100 |
| Peter       |        145 |
| David       |        145 |
| Peter       |        145 |
| Christopher |        145 |
| Nanette     |        145 |
| Oliver      |        145 |
| Janette     |       NULL |
| Patrick     |       NULL |
| Allan       |       NULL |
| Lindsey     |       NULL |
| Louise      |       NULL |
| Sarath      |       NULL |
| Clara       |       NULL |
| Danielle    |       NULL |
| Mattea      |       NULL |
| David       |       NULL |
| Sundar      |       NULL |
| Amit        |       NULL |
| Lisa        |       NULL |
| Harrison    |       NULL |
| Tayler      |       NULL |
| William     |       NULL |
| Elizabeth   |       NULL |
| Sundita     |       NULL |
| Ellen       |       NULL |
| Alyssa      |       NULL |
| Jonathon    |       NULL |
| Jack        |       NULL |
| Kimberely   |       NULL |
| Charles     |       NULL |
| Winston     |       NULL |
| Jean        |       NULL |
| Martha      |       NULL |
| Girard      |       NULL |
| Nandita     |        121 |
| Alexis      |        121 |
| Julia       |        121 |
| Anthony     |        121 |
| Kelly       |       NULL |
| Jennifer    |       NULL |
| Timothy     |       NULL |
| Randall     |       NULL |
| Sarah       |       NULL |
| Britney     |       NULL |
| Samuel      |       NULL |
| Vance       |       NULL |
| Alana       |       NULL |
| Kevin       |       NULL |
| Donald      |       NULL |
| Douglas     |       NULL |
| Jennifer    |       NULL |
| Michael     |        100 |
| Pat         |        201 |
| Susan       |       NULL |
| Hermann     |       NULL |
| Shelley     |       NULL |
| William     |        205 |
+-------------+------------+
122 rows in set (0.0019 sec)
 select a.last_name, a.first_name , b.last_name from employees a  inner join employees b on a.employee_id=b.manager_id;
+-----------+------------+-------------+
| last_name | first_name | last_name   |
+-----------+------------+-------------+
| King      | Steven     | Kochhar     |
| King      | Steven     | De Haan     |
| De Haan   | Lex        | Hunold      |
| Hunold    | Alexander  | Ernst       |
| Hunold    | Alexander  | Austin      |
| Hunold    | Alexander  | Pataballa   |
| Hunold    | Alexander  | Lorentz     |
| Kochhar   | Neena      | Greenberg   |
| Greenberg | Nancy      | Faviet      |
| Greenberg | Nancy      | Chen        |
| Greenberg | Nancy      | Sciarra     |
| Greenberg | Nancy      | Urman       |
| Greenberg | Nancy      | Popp        |
| King      | Steven     | Raphaely    |
| Raphaely  | Den        | Khoo        |
| Raphaely  | Den        | Baida       |
| Raphaely  | Den        | Tobias      |
| Raphaely  | Den        | Himuro      |
| Raphaely  | Den        | Colmenares  |
| King      | Steven     | Weiss       |
| King      | Steven     | Fripp       |
| King      | Steven     | Kaufling    |
| King      | Steven     | Vollman     |
| King      | Steven     | Mourgos     |
| Weiss     | Matthew    | Nayer       |
| Weiss     | Matthew    | Mikkilineni |
| Weiss     | Matthew    | Landry      |
| Weiss     | Matthew    | Markle      |
| Fripp     | Adam       | Bissot      |
| Fripp     | Adam       | Atkinson    |
| Fripp     | Adam       | Marlow      |
| Fripp     | Adam       | Olson       |
| Kaufling  | Payam      | Mallin      |
| Kaufling  | Payam      | Rogers      |
| Kaufling  | Payam      | Gee         |
